Year,time_to_event,Census
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,1
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,1
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,1
2017,63,1
2017,63,0
2017,63,0
2017,63,1
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,1
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,1
2017,63,1
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,1
2017,63,0
2017,63,0
2017,63,0
2017,63,1
2017,63,0
2017,63,1
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,1
2017,63,1
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,1
2017,63,0
2017,63,1
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,1
2017,63,1
2017,63,0
2017,63,0
2017,63,0
2017,63,1
2017,63,1
2017,63,1
2017,63,0
2017,63,1
2017,63,0
2017,63,1
2017,63,0
2017,63,1
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,1
2017,63,0
2017,63,0
2017,63,0
2017,63,1
2017,63,0
2017,63,0
2017,63,1
2017,63,0
2017,63,1
2017,63,0
2017,63,1
2017,63,0
2017,63,1
2017,63,0
2017,63,1
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,1
2017,63,1
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,1
2017,64,0
2017,64,0
2017,64,1
2017,64,1
2017,64,0
2017,64,0
2017,64,1
2017,64,1
2017,64,1
2017,64,0
2017,64,0
2017,64,0
2017,64,1
2017,64,0
2017,64,1
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,1
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,1
2017,64,1
2017,64,0
2017,64,0
2017,64,1
2017,64,1
2017,64,0
2017,64,1
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,1
2017,64,1
2017,64,1
2017,64,0
2017,64,0
2017,64,0
2017,64,1
2017,64,0
2017,64,0
2017,64,1
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,1
2017,64,1
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,1
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,1
2017,64,1
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,1
2017,64,0
2017,64,1
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,1
2017,64,0
2017,64,1
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,64,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,1
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,1
2017,65,1
2017,65,0
2017,65,0
2017,65,0
2017,65,1
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,1
2017,65,1
2017,65,1
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,1
2017,65,1
2017,65,0
2017,65,0
2017,65,1
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,1
2017,65,0
2017,65,0
2017,65,1
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,1
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,1
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,1
2017,65,0
2017,65,0
2017,65,1
2017,65,0
2017,65,1
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,1
2017,65,0
2017,65,1
2017,65,0
2017,65,1
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,1
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,1
2017,65,1
2017,65,1
2017,65,0
2017,65,0
2017,65,1
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,1
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,1
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,1
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,1
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,1
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,65,0
2017,66,1
2017,66,0
2017,66,1
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,1
2017,66,0
2017,66,1
2017,66,1
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,1
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,1
2017,66,1
2017,66,0
2017,66,0
2017,66,0
2017,66,1
2017,66,1
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,1
2017,66,0
2017,66,1
2017,66,1
2017,66,0
2017,66,1
2017,66,0
2017,66,0
2017,66,1
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,1
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,1
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,1
2017,66,0
2017,66,1
2017,66,1
2017,66,0
2017,66,0
2017,66,1
2017,66,0
2017,66,0
2017,66,1
2017,66,0
2017,66,0
2017,66,0
2017,66,1
2017,66,0
2017,66,0
2017,66,1
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,1
2017,66,1
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,1
2017,66,1
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,1
2017,66,1
2017,66,0
2017,66,0
2017,66,0
2017,66,1
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,66,0
2017,67,0
2017,67,0
2017,67,0
2017,67,1
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,1
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,1
2017,67,0
2017,67,1
2017,67,1
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,1
2017,67,0
2017,67,0
2017,67,1
2017,67,0
2017,67,0
2017,67,1
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,1
2017,67,1
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,1
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,1
2017,67,0
2017,67,1
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,1
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,1
2017,67,0
2017,67,1
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,1
2017,67,0
2017,67,0
2017,67,0
2017,67,1
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,1
2017,67,0
2017,67,0
2017,67,1
2017,67,0
2017,67,0
2017,67,1
2017,67,0
2017,67,0
2017,67,1
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,1
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,1
2017,67,0
2017,67,0
2017,67,0
2017,67,1
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,1
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,1
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,67,0
2017,68,0
2017,68,1
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,1
2017,68,0
2017,68,0
2017,68,0
2017,68,1
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,1
2017,68,0
2017,68,0
2017,68,0
2017,68,1
2017,68,0
2017,68,0
2017,68,1
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,1
2017,68,1
2017,68,0
2017,68,0
2017,68,0
2017,68,1
2017,68,0
2017,68,0
2017,68,0
2017,68,1
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,1
2017,68,0
2017,68,1
2017,68,0
2017,68,1
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,1
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,1
2017,68,0
2017,68,0
2017,68,1
2017,68,0
2017,68,1
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,1
2017,68,1
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,1
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,1
2017,68,0
2017,68,0
2017,68,0
2017,68,0
2017,68,1
2017,68,1
2017,68,0
2017,68,1
2017,68,0
2017,68,0
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,1
2017,69,0
2017,69,1
2017,69,0
2017,69,1
2017,69,0
2017,69,1
2017,69,0
2017,69,1
2017,69,0
2017,69,0
2017,69,1
2017,69,1
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,1
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,1
2017,69,0
2017,69,0
2017,69,0
2017,69,1
2017,69,0
2017,69,1
2017,69,1
2017,69,1
2017,69,0
2017,69,0
2017,69,1
2017,69,1
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,1
2017,69,0
2017,69,0
2017,69,1
2017,69,1
2017,69,1
2017,69,1
2017,69,1
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,1
2017,69,0
2017,69,1
2017,69,0
2017,69,0
2017,69,1
2017,69,0
2017,69,0
2017,69,0
2017,69,1
2017,69,0
2017,69,1
2017,69,1
2017,69,1
2017,69,1
2017,69,1
2017,69,0
2017,69,1
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,1
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,69,0
2017,70,1
2017,70,0
2017,70,1
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,1
2017,70,0
2017,70,1
2017,70,0
2017,70,0
2017,70,0
2017,70,1
2017,70,1
2017,70,1
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,1
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,1
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,1
2017,70,0
2017,70,0
2017,70,0
2017,70,1
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,1
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,1
2017,70,0
2017,70,0
2017,70,1
2017,70,0
2017,70,0
2017,70,1
2017,70,0
2017,70,1
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,1
2017,70,1
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,1
2017,70,0
2017,70,1
2017,70,0
2017,70,1
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,1
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,1
2017,70,0
2017,70,0
2017,70,0
2017,70,1
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,1
2017,70,1
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,1
2017,70,0
2017,70,0
2017,70,1
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,1
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,1
2017,70,0
2017,70,1
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,1
2017,70,0
2017,70,0
2017,70,0
2017,70,1
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,1
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,1
2017,70,0
2017,70,1
2017,70,0
2017,70,1
2017,70,1
2017,70,0
2017,70,0
2017,70,0
2017,70,1
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,1
2017,70,1
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,1
2017,70,0
2017,70,0
2017,70,1
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,70,0
2017,71,1
2017,71,1
2017,71,1
2017,71,1
2017,71,1
2017,71,1
2017,71,0
2017,71,1
2017,71,1
2017,71,0
2017,71,0
2017,71,1
2017,71,0
2017,71,1
2017,71,1
2017,71,0
2017,71,1
2017,71,0
2017,71,1
2017,71,1
2017,71,0
2017,71,0
2017,71,0
2017,71,0
2017,71,0
2017,71,1
2017,71,0
2017,71,0
2017,71,1
2017,71,1
2017,71,1
2017,71,1
2017,71,1
2017,71,1
2017,71,1
2017,71,1
2017,71,0
2017,71,0
2017,71,0
2017,71,1
2017,71,0
2017,71,0
2017,71,0
2017,71,0
2017,71,0
2017,71,0
2017,71,0
2017,71,0
2017,71,0
2017,71,0
2017,71,1
2017,71,0
2017,71,0
2017,71,0
2017,71,1
2017,71,0
2017,71,0
2017,71,0
2017,71,1
2017,71,1
2017,71,0
2017,71,0
2017,71,1
2017,71,0
2017,71,0
2017,71,0
2017,71,0
2017,71,0
2017,71,0
2017,71,0
2017,71,1
2017,71,1
2017,71,0
2017,71,1
2017,71,1
2017,71,0
2017,71,0
2017,71,0
2017,71,0
2017,71,1
2017,71,0
2017,71,0
2017,71,0
2017,71,0
2017,71,0
2017,71,0
2017,71,0
2017,71,1
2017,71,0
2017,71,0
2017,71,0
2017,71,0
2017,71,1
2017,71,0
2017,71,0
2017,71,0
2017,71,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,1
2017,72,0
2017,72,0
2017,72,0
2017,72,1
2017,72,1
2017,72,0
2017,72,0
2017,72,0
2017,72,1
2017,72,0
2017,72,1
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,1
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,1
2017,72,1
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,1
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,1
2017,72,0
2017,72,0
2017,72,1
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,1
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,1
2017,72,0
2017,72,0
2017,72,0
2017,72,1
2017,72,0
2017,72,1
2017,72,1
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,1
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,1
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,1
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,1
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,1
2017,72,0
2017,72,0
2017,72,1
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,1
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,1
2017,72,1
2017,72,1
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,1
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,1
2017,72,1
2017,72,1
2017,72,0
2017,72,0
2017,72,0
2017,72,1
2017,72,0
2017,72,0
2017,72,0
2017,72,1
2017,72,0
2017,72,0
2017,72,1
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,0
2017,72,1
2017,72,0
2017,73,0
2017,73,0
2017,73,0
2017,73,1
2017,73,0
2017,73,1
2017,73,0
2017,73,0
2017,73,0
2017,73,1
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,1
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,1
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,1
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,1
2017,73,0
2017,73,0
2017,73,0
2017,73,1
2017,73,0
2017,73,0
2017,73,1
2017,73,1
2017,73,0
2017,73,0
2017,73,0
2017,73,1
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,1
2017,73,0
2017,73,0
2017,73,0
2017,73,1
2017,73,0
2017,73,1
2017,73,1
2017,73,1
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,1
2017,73,0
2017,73,1
2017,73,0
2017,73,0
2017,73,1
2017,73,1
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,0
2017,73,1
2017,73,0
2017,73,0
2017,74,0
2017,74,0
2017,74,0
2017,74,1
2017,74,0
2017,74,0
2017,74,1
2017,74,0
2017,74,0
2017,74,1
2017,74,0
2017,74,1
2017,74,0
2017,74,0
2017,74,0
2017,74,0
2017,74,1
2017,74,0
2017,74,1
2017,74,0
2017,74,1
2017,74,1
2017,74,0
2017,74,0
2017,74,0
2017,74,0
2017,74,1
2017,74,0
2017,74,1
2017,74,0
2017,74,0
2017,74,0
2017,74,0
2017,74,0
2017,74,1
2017,74,0
2017,74,0
2017,74,0
2017,74,0
2017,74,0
2017,74,1
2017,74,0
2017,74,0
2017,74,1
2017,74,0
2017,74,0
2017,74,1
2017,74,0
2017,74,0
2017,74,0
2017,74,1
2017,74,0
2017,74,0
2017,74,0
2017,74,0
2017,74,0
2017,74,0
2017,74,0
2017,74,1
2017,74,0
2017,74,0
2017,74,0
2017,74,0
2017,74,0
2017,74,0
2017,74,0
2017,74,0
2017,74,0
2017,74,0
2017,74,0
2017,74,0
2017,74,0
2017,74,0
2017,74,0
2017,74,0
2017,74,0
2017,74,0
2017,74,0
